provider_state,name,drug_name,drug_count_most_consumed,total_drug_count,specialty_description,drug_claim_count,drug_supply_count,drug_cost,avg_cost_drug,latlong,latitude,longitude,location
ID,Idaho,HYDROCODONE-ACETAMINOPHEN,2312,112680,Family Practice,13,240,999,77,"44.068202,-114.742041",44.068202,-114.742041,"(43.6447642, -114.0154071)"
NH,New Hampshire,LISINOPRIL,1407,103139,Geriatric Medicine,11,298,9979,907,"43.193852,-71.572395",43.193852,-71.572395,"(43.4849133, -71.6553992)"
RI,Rhode Island,HYDROCODONE-ACETAMINOPHEN,1271,100820,Psychiatry,12,360,9983,832,"41.580095,-71.477429",41.580095,-71.477429,"(41.7962409, -71.5992372)"
MT,Montana,HYDROCODONE-ACETAMINOPHEN,1538,79659,Physician Assistant,12,360,9986,832,"46.879682,-110.362566",46.879682,-110.362566,"(47.3752671, -109.6387579)"
HI,Hawaii,HYDROCODONE-ACETAMINOPHEN,1085,79295,Optometry,13,337,999,77,"19.898682,-155.665857",19.898682,-155.665857,"(21.2160437, -157.975203)"
SD,South Dakota,HYDROCODONE-ACETAMINOPHEN,1200,75409,Cardiology,12,360,1000,83,"43.969515,-99.901813",43.969515,-99.901813,"(44.6471761, -100.348761)"
DE,Delaware,LISINOPRIL,843,68643,Family Practice,28,840,9995,357,"38.910832,-75.52767",38.910832,-75.52767,"(38.6920451, -75.4013315)"
ND,North Dakota,HYDROCODONE-ACETAMINOPHEN,945,66876,Nephrology,146,7771,999,7,"47.551493,-101.002012",47.551493,-101.002012,"(47.6201461, -100.540737)"
VT,Vermont,LISINOPRIL,709,53720,Nurse Practitioner,23,1110,10000,435,"44.558803,-72.577841",44.558803,-72.577841,"(44.5990718, -72.5002608)"
DC,District of Columbia,LISINOPRIL,864,40964,Internal Medicine,37,542,1000,27,"38.905985,-77.033418",38.905985,-77.033418,"(38.89366125, -76.987883253882)"
WY,Wyoming,HYDROCODONE-ACETAMINOPHEN,682,34780,Internal Medicine,14,600,998,71,"43.075968,-107.290284",43.075968,-107.290284,"(43.1700264, -107.5685348)"
AK,Alaska,HYDROCODONE-ACETAMINOPHEN,678,28789,Rheumatology,35,1036,99994,2857,"63.588753,-154.493062",63.588753,-154.493062,"(64.4459613, -149.680909)"
